X1,X2
0.669239674,0.549276658
0.641793545,0.576990853
0.728781707,0.589413891
0.642410095,0.61544965
0.756040103,0.651074468
0.644127919,0.594175936
0.717669077,0.55920306
0.770463595,0.647810631
0.572815024,0.630735176
0.632508608,0.676140629
0.640331049,0.529927769
0.681698266,0.621048611
0.632214776,0.686232751
0.504650728,0.653838045
0.516265406,0.573687606
0.718488799,0.654268198
0.631010997,0.571660374
0.551711336,0.593208994
0.638255567,0.677694864
0.712818887,0.601614282
0.749413456,0.659211814
0.624352069,0.601558553
0.633665803,0.535391439
0.552687094,0.572850288
0.672241853,0.560508754
0.613084923,0.591618418
0.671991951,0.599237361
0.685402628,0.608656991
0.703162533,0.604028901
0.614755617,0.713975755
0.674654058,0.545192622
0.555169025,0.595194995
0.605316434,0.634525849
0.601743194,0.700395682
0.517677486,0.621110539
0.649442816,0.680352414
0.658577815,0.531880412
0.628084657,0.691020721
0.688270203,0.580998314
0.608422138,0.60232038
0.573921685,0.559432743
0.670774921,0.62344532
0.603868062,0.708473752
0.72515619,0.74126162
0.624299528,0.561110681
0.682757489,0.641572272
0.664811716,0.688043009
0.605349778,0.606479166
0.732234328,0.605319794
0.68207194,0.600860898
0.652327175,0.647333182
0.662371723,0.688501634
0.684028769,0.651956004
0.65233106,0.633038222
0.486548362,0.601010623
0.662819783,0.642211095
0.627752474,0.588259111
0.657461024,0.602174909
0.678787631,0.673008518
0.722770514,0.639310571
0.608390559,0.628961946
0.717543943,0.603392506
0.665560411,0.6644885
0.703345505,0.68528286
0.697012075,0.571797076
0.686265216,0.619409685
0.591407121,0.61907914
0.64265061,0.586775331
0.681029729,0.565131276
0.59622508,0.6164276
0.618309982,0.650302881
0.678743147,0.692590326
0.688808781,0.51825722
0.672439218,0.58038669
0.599868146,0.600518397
0.588360151,0.530922685
0.728845431,0.577910499
0.661369941,0.576529717
0.65225617,0.579350255
0.640999187,0.503857376
0.583275878,0.627541034
0.680410178,0.584017341
0.635823749,0.694837657
0.637672686,0.657533858
0.697690589,0.541715674
0.691690793,0.621618893
0.722360728,0.585981653
0.621894316,0.662287362
0.68247252,0.619285266
0.722306635,0.587873646
0.587768203,0.639124393
0.601211633,0.624410118
0.586641637,0.608077268
0.569031809,0.720549996
0.651801363,0.589296617
0.682626089,0.592313672
0.712081675,0.536957941
0.703681326,0.614466275
0.593553278,0.662394204
0.746901564,0.509904301
0.611644921,0.603677872
0.653174294,0.555713785
0.624793733,0.690793188
0.640921018,0.686466172
0.65762033,0.633775243
0.653908163,0.6901445
0.646151,0.571897676
0.653311899,0.665498605
0.621396294,0.586432648
0.620386306,0.633077841
0.558175536,0.601137996
