ROA,Asset_Turnover,Profit_Margin,Debt Equity,ROE
1.03002054,0.531368545,0.768794685,8.973121652,0.890229051
0.638283156,0.350936144,0.273196226,7.879399438,1.200406095
1.538612984,0.834693282,1.087095095,8.338031684,1.379648262
1.324517887,0.546316474,0.856369093,7.397989366,0.75668648
0.839933224,0.231272109,0.451317346,6.57371745,1.160920038
0.990160083,0.527878307,0.684508104,7.064619292,0.782701071
1.267369065,0.809715147,0.736489493,6.940531702,1.276926797
1.233219012,0.564575062,0.818380836,6.014494743,1.289255893
0.881568691,0.434576536,0.784404378,6.769650528,1.112771307
1.011881754,0.522808449,0.726928988,5.988914852,0.802270567
0.879178089,0.35108299,0.552413478,5.934760928,0.740220494
0.810613446,0.333157322,0.757244071,6.204956707,0.873408256
0.554885969,0.1895867,0.338810127,6.353311941,0.907673704
0.65548367,0.320575101,0.486867152,5.963476504,0.57205384
0.616441057,0.357619582,0.414963318,5.580966201,0.628252586
0.840935995,0.385418374,0.541337933,5.67184412,0.892422426
0.655266946,0.157246551,0.577727426,5.858555208,1.04490164
1.081029527,0.5608024,0.690867715,6.024023916,0.87258928
1.04267031,0.518340895,0.419377029,5.561849912,0.993072098
0.970585314,0.591336392,0.422326712,5.318071385,0.590734404
0.976835942,0.527379272,0.674241059,5.469929947,0.638807343
0.768249413,0.292249978,0.738440944,5.016276592,0.859132461
0.687757361,0.436724978,0.317595349,4.905424761,0.93871079
0.744244377,0.565717706,0.671124252,5.600846857,0.685117946
0.81897379,0.585588963,0.626734345,5.36456221,0.755372611
0.819412888,0.465702713,0.655099045,4.98569736,0.732180717
0.804463383,0.390517068,0.490445231,5.693237967,0.896813187
0.985464997,0.535556032,0.754049141,5.034683562,0.751375237
0.579746199,0.195774925,0.490611986,5.188524509,0.833895356
0.898385731,0.551195291,0.48696481,5.382948922,0.702259313
0.575179192,0.225204532,0.444728672,5.038892281,0.678516847
0.534592075,0.273362979,0.302560072,4.656456829,0.673508236
0.680109805,0.426986067,0.533073177,5.343219797,0.940536334
0.554393984,0.185598791,0.42453942,5.39490287,0.583133681
0.699913927,0.350401263,0.537655887,4.973741036,0.755887645
1.135721117,0.537400899,0.688100812,4.497184972,0.86183361
0.93529916,0.243404995,0.555571772,5.040823943,0.790003672
